Sample,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
Large Scale,264,359,363,880,847,347,621,345,452,1100,716,470,344,614,755,918,1759,801,387,672,363,515,659,282,775,946,859,423,1179,1089,1146,1109,277,308,344,83,176,417,632
Armored Scale,80,112,86,246,227,86,151,75,115,291,147,117,88,156,186,242,417,230,100,170,90,121,182,80,190,249,240,97,298,263,271,290,69,85,104,21,42,102,150
Vial of Potent Blood,293,340,396,939,803,328,629,339,435,1103,660,442,324,630,683,910,1705,799,342,737,411,523,663,258,744,876,900,431,1218,1117,1152,1060,297,343,295,98,201,438,654
Vial of Powerful Blood,72,82,85,226,191,83,160,87,98,272,167,137,94,159,177,253,418,217,113,182,93,125,153,69,179,235,212,102,307,269,279,263,65,75,84,26,44,107,175
Intricate Totem,267,323,384,891,854,309,651,363,419,1039,706,474,313,645,791,927,1660,776,366,676,370,496,639,276,709,939,871,430,1204,1090,1142,1167,269,326,349,92,159,411,626
Elaborate Totem,66,72,72,279,209,87,155,87,104,298,185,101,79,168,194,240,417,218,100,188,89,108,166,74,172,214,193,107,281,279,281,305,61,86,86,24,49,102,172
Charged Core,4,9,10,17,18,3,20,3,13,30,16,13,7,14,27,17,32,26,9,20,7,19,17,11,10,19,23,8,31,34,29,26,4,6,10,2,4,7,12
Charged Lodestone,2,1,0,4,2,3,3,1,1,1,4,3,2,2,2,7,7,1,1,2,6,2,4,0,6,7,3,1,3,6,6,2,3,0,1,1,1,3,3
Onyx Core,5,5,7,18,26,7,17,5,6,31,16,8,5,16,16,22,35,17,6,12,11,11,17,3,16,19,17,8,22,28,39,35,13,9,4,0,4,6,16
Onyx Lodestone,1,3,1,4,1,1,1,1,2,4,5,2,1,0,1,7,8,2,2,2,1,2,1,2,1,1,2,1,4,3,6,5,2,1,1,0,0,4,4
Molten Core,10,10,10,15,21,7,19,8,17,30,18,11,6,22,17,23,27,16,12,12,9,13,15,5,15,25,25,6,29,27,25,25,3,7,8,3,5,11,11
Molten Lodestone,4,0,1,5,1,3,3,0,2,3,0,0,1,1,4,1,11,2,3,3,0,2,4,1,1,3,1,1,6,5,7,7,0,2,1,0,1,2,1
Glacial Core,6,9,8,24,15,3,11,11,9,19,15,14,1,15,13,16,45,19,16,9,9,8,14,9,17,18,21,17,27,27,23,28,6,7,4,2,2,12,19
Glacial Lodestone,1,2,0,0,2,0,0,0,2,1,7,4,1,4,2,2,5,2,1,2,0,1,1,0,1,3,4,2,3,5,8,5,0,0,3,0,1,1,2
Destroyer Core,6,13,10,14,18,13,22,11,13,20,21,13,6,13,18,35,39,20,6,18,7,13,16,8,18,27,20,11,30,21,17,30,7,4,3,0,3,6,14
Crystal Core,12,14,5,18,13,9,15,8,11,20,14,12,7,10,16,21,45,22,8,17,10,14,20,5,16,20,18,16,17,26,24,25,3,7,5,1,3,8,21
Crystal Lodestone,1,0,1,2,2,1,3,2,3,3,1,2,0,1,2,5,7,1,3,3,1,1,2,0,2,3,1,1,5,8,6,2,0,0,0,0,1,3,4
Pile of Vile Essence,9,6,6,12,17,8,12,9,9,25,18,8,6,9,23,19,43,24,5,17,8,13,16,7,20,28,25,7,33,30,25,24,7,8,9,3,3,9,21
Pile of Putrid Essence,1,0,3,4,4,2,5,1,3,8,4,1,0,2,4,2,4,2,1,2,0,6,4,2,5,3,0,1,2,2,3,4,3,2,3,0,0,3,3
Corrupted Core,9,4,5,20,25,6,6,9,12,36,17,9,10,13,12,27,49,18,7,16,15,11,18,5,16,19,21,12,26,22,19,29,7,7,6,3,5,14,15
Large Bone,259,314,363,908,850,316,667,328,383,1109,700,505,330,686,781,844,1641,837,390,644,346,474,660,277,739,972,945,401,1231,1161,1109,1195,275,333,309,83,194,454,638
Large Claw,264,345,387,908,788,330,737,328,439,1099,664,479,335,602,779,857,1648,828,363,716,375,491,622,286,782,913,894,400,1199,1157,1138,1176,286,304,380,108,194,451,655
Vicious Claw,64,94,101,227,233,75,169,95,115,258,179,115,79,146,161,237,377,211,95,178,103,121,154,59,186,229,210,102,287,277,278,289,64,74,88,20,59,107,154
Large Fang,275,360,345,934,820,309,722,366,435,1071,670,484,317,593,782,919,1637,848,350,667,363,477,648,248,751,929,891,396,1195,1054,1084,1173,285,309,343,101,182,465,677
Vicious Fang,74,91,90,238,196,81,179,80,100,244,168,130,82,165,198,239,374,184,76,185,82,120,174,69,186,235,233,93,314,272,268,274,67,69,81,25,50,102,148
Ancient Bone,75,86,76,229,218,82,181,95,120,281,165,117,71,164,192,242,391,220,81,154,101,135,156,69,180,254,217,106,276,276,313,306,61,77,82,16,46,124,158
Destroyer Lodestone,0,0,2,0,4,2,3,1,1,3,2,3,1,1,3,6,2,4,0,11,0,1,3,2,5,5,4,1,4,6,3,3,1,0,0,0,3,1,4
Corrupted Lodestone,0,0,1,3,5,1,4,0,0,4,3,2,1,0,4,5,6,5,0,1,0,1,2,1,3,4,2,3,4,1,3,6,2,1,1,0,0,4,4
